Date,Daily.SAIDI
2015-01-01,1.864938844
2015-01-02,2.723133564
2015-01-03,8.488395075
2015-01-04,5.159391967
2015-01-05,5.419220909
2015-01-06,9.958686153
2015-01-07,0.015928437
2015-01-08,0.857862766
2015-01-09,0.506229811
2015-01-10,0.541965727
2015-01-11,0.467003024
2015-01-12,0.420963149
2015-01-13,0.271310802
2015-01-14,0.483852365
2015-01-15,0.377482533
2015-01-16,0.426509993
2015-01-17,0.301700653
2015-01-18,0.350562136
2015-01-19,0.362988994
2015-01-20,0.416342564
2015-01-21,0.405703974
2015-01-22,1.175317847
2015-01-23,0.514041437
2015-01-24,0.380245246
2015-01-25,0.314815512
2015-01-26,0.653183693
2015-01-27,0.382544831
2015-01-28,0.24203728
2015-01-29,0.382030837
2015-01-30,0.480321338
2015-01-31,0.204713874
2015-02-01,0.457470055
2015-02-02,0.550411814
2015-02-03,0.22437947
2015-02-04,0.184432557
2015-02-05,0.442649916
2015-02-06,0.209928764
2015-02-07,0.228269221
2015-02-08,0.178473448
2015-02-09,0.50671971
2015-02-10,0.345743449
2015-02-11,0.203038042
2015-02-12,0.303579941
2015-02-13,0.336652194
2015-02-14,0.215759375
2015-02-15,0.303606711
2015-02-16,0.4686387
2015-02-17,0.254956714
2015-02-18,0.34366606
2015-02-19,0.168782534
2015-02-20,0.280426151
2015-02-21,0.413229157
2015-02-22,0.429684972
2015-02-23,0.722385389
2015-02-24,0.585676569
2015-02-25,1.739971557
2015-02-26,0.670049097
2015-02-27,0.314794095
2015-02-28,0.576403275
2015-03-01,0.340892638
2015-03-02,0.333509339
2015-03-03,0.381433856
2015-03-04,0.350888736
2015-03-05,1.391393114
2015-03-06,0.333305884
2015-03-07,0.252515247
2015-03-08,0.341355767
2015-03-09,0.630881205
2015-03-10,0.452576411
2015-03-11,0.304184953
2015-03-12,0.362798923
2015-03-13,0.433293633
2015-03-14,0.215031218
2015-03-15,0.158706124
2015-03-16,0.227083289
2015-03-17,0.206403092
2015-03-18,0.233395768
2015-03-19,0.192388744
2015-03-20,0.201600467
2015-03-21,0.315069831
2015-03-22,0.379640233
2015-03-23,0.301489166
2015-03-24,0.273297172
2015-03-25,0.327510074
2015-03-26,0.522720427
2015-03-27,0.209553977
2015-03-28,0.238479483
2015-03-29,0.17788182
2015-03-30,0.245330049
2015-03-31,0.240768359
2015-04-01,0.335808924
2015-04-02,0.175453738
2015-04-03,0.207361475
2015-04-04,0.076643889
2015-04-05,0.598095396
2015-04-06,0.260043106
2015-04-07,0.210070648
2015-04-08,0.257564159
2015-04-09,0.599219756
2015-04-10,1.023448904
2015-04-11,0.34864537
2015-04-12,0.357618835
2015-04-13,1.861911102
2015-04-14,2.681293978
2015-04-15,0.636610088
2015-04-16,0.460497797
2015-04-17,2.001031942
2015-04-18,2.624543233
2015-04-19,10.63080728
2015-04-20,1.245924993
2015-04-21,0.436166106
2015-04-22,0.341018459
2015-04-23,0.569467043
2015-04-24,1.223116543
2015-04-25,8.572585563
2015-04-26,0.773682986
2015-04-27,7.266001335
2015-04-28,2.783977515
2015-04-29,0.493709256
2015-04-30,0.342089279
2015-05-01,0.635325105
2015-05-02,0.377487887
2015-05-03,0.414109906
2015-05-04,0.274070838
2015-05-05,0.606404954
2015-05-06,0.606212206
2015-05-07,0.52855907
2015-05-08,1.921652109
2015-05-09,1.651222056
2015-05-10,2.916044332
2015-05-11,2.979514468
2015-05-12,5.107224329
2015-05-13,1.520311723
2015-05-14,0.601928929
2015-05-15,1.577458671
2015-05-16,0.756726563
2015-05-17,2.488522415
2015-05-18,1.157828692
2015-05-19,1.164730122
2015-05-20,1.029916653
2015-05-21,1.347002301
2015-05-22,0.50463429
2015-05-23,1.551531459
2015-05-24,8.504323511
2015-05-25,3.50533224
2015-05-26,13.95094401
2015-05-27,10.44759546
2015-05-28,3.008718386
2015-05-29,4.910217677
2015-05-30,3.661687916
2015-05-31,1.478290098
2015-06-01,0.554553207
2015-06-02,0.438446951
2015-06-03,0.440093335
2015-06-04,0.339562145
2015-06-05,0.63891235
2015-06-06,0.321898981
2015-06-07,0.386903065
2015-06-08,0.569346576
2015-06-09,1.047009605
2015-06-10,1.518710848
2015-06-11,0.614810885
2015-06-12,0.65474709
2015-06-13,0.741071185
2015-06-14,1.306225503
2015-06-15,0.728877231
2015-06-16,0.802565659
2015-06-17,4.675582435
2015-06-18,1.804592823
2015-06-19,1.219333873
2015-06-20,0.49696187
2015-06-21,0.679975592
2015-06-22,1.124253153
2015-06-23,0.574299115
2015-06-24,0.445292163
2015-06-25,0.382887493
2015-06-26,0.50334663
2015-06-27,2.398051572
2015-06-28,0.750189211
2015-06-29,0.496501418
2015-06-30,2.175607608
2015-07-01,0.950842003
2015-07-02,0.489399209
2015-07-03,0.540935063
2015-07-04,0.853293045
2015-07-05,0.629050104
2015-07-06,0.500177005
2015-07-07,0.430097238
2015-07-08,0.774574443
2015-07-09,0.851700201
2015-07-10,0.517470736
2015-07-11,0.493912712
2015-07-12,0.054700125
2015-07-13,0.136427729
2015-07-14,0.532571965
2015-07-15,0.582986136
2015-07-16,0.464751626
2015-07-17,0.312590885
2015-07-18,0.622432441
2015-07-19,0.201509448
2015-07-20,0.339519312
2015-07-21,0.741976027
2015-07-22,0.552507943
2015-07-23,0.750036619
2015-07-24,0.46278935
2015-07-25,0.351260846
2015-07-26,0.984969014
2015-07-27,0.410581556
2015-07-28,0.493382656
2015-07-29,0.544626713
2015-07-30,0.732199447
2015-07-31,0.865583373
2015-08-01,0.462197722
2015-08-02,0.153611702
2015-08-03,0.303325621
2015-08-04,0.30084132
2015-08-05,0.295441714
2015-08-06,0.092700824
2015-08-07,0.090385178
2015-08-08,0.11194077
2015-08-09,0.821792219
2015-08-10,0.134245935
2015-08-11,0.680063934
2015-08-12,1.280458915
2015-08-13,0.557990537
2015-08-14,0.400772852
2015-08-15,0.282867619
2015-08-16,0.16428777
2015-08-17,0.258549313
2015-08-18,0.088508567
2015-08-19,0.568428348
2015-08-20,0.5479757
2015-08-21,0.156109388
2015-08-22,0.179166803
2015-08-23,0.038150614
2015-08-24,0.224151921
2015-08-25,0.312344596
2015-08-26,0.131518023
2015-08-27,0.184143436
2015-08-28,0.237288197
2015-08-29,0.143452304
2015-08-30,0.058911122
2015-08-31,0.123701042
2015-09-01,0.067938129
2015-09-02,0.083981678
2015-09-03,0.066754873
2015-09-04,0.063566509
2015-09-05,0.103133281
2015-09-06,0.15563555
2015-09-07,0.040273513
2015-09-08,0.080761189
2015-09-09,0.097739029
2015-09-10,0.220096193
2015-09-11,0.160628245
2015-09-12,0.035420024
2015-09-13,0.109734882
2015-09-14,0.0735867
2015-09-15,0.142908863
2015-09-16,0.149242759
2015-09-17,0.119503431
2015-09-18,0.068146938
2015-09-19,0.098092399
2015-09-20,0.070807924
2015-09-21,0.060996543
2015-09-22,0.077455035
2015-09-23,0.10450393
2015-09-24,0.07625304
2015-09-25,0.115683283
2015-09-26,0.506797345
2015-09-27,0.110420206
2015-09-28,0.256035565
2015-09-29,0.079280782
2015-09-30,0.065186123
2015-10-01,0.095575974
2015-10-02,0.133699817
2015-10-03,0.111592753
2015-10-04,0.051343107
2015-10-05,0.028060819
2015-10-06,0.097519511
2015-10-07,0.065036208
2015-10-08,0.101741216
2015-10-09,0.065295882
2015-10-10,0.083813024
2015-10-11,0.128059277
2015-10-12,0.068296853
2015-10-13,0.187497777
2015-10-14,0.104214809
2015-10-15,0.168000836
2015-10-16,0.143551355
2015-10-17,0.148313823
2015-10-18,0.26432906
2015-10-19,0.323971017
2015-10-20,0.12801109
2015-10-21,0.144041254
2015-10-22,0.35325257
2015-10-23,0.241831147
2015-10-24,0.58703651
2015-10-25,0.760916143
2015-10-26,0.519955037
2015-10-27,0.09538055
2015-10-28,0.126158572
2015-10-29,0.082113099
2015-10-30,1.221047184
2015-10-31,0.974817647
2015-11-01,0.173922466
2015-11-02,0.130880885
2015-11-03,0.110556736
2015-11-04,0.09470861
2015-11-05,0.036065193
2015-11-06,0.072695243
2015-11-07,0.148450353
2015-11-08,0.044085629
2015-11-09,0.049959073
2015-11-10,0.05655532
2015-11-11,0.063984129
2015-11-12,0.039938882
2015-11-13,0.068275437
2015-11-14,0.045520527
2015-11-15,0.109314585
2015-11-16,0.340568715
2015-11-17,1.818202936
2015-11-18,0.235119787
2015-11-19,0.071147909
2015-11-20,0.047897746
2015-11-21,0.239595812
2015-11-22,0.18391321
2015-11-23,0.111721252
2015-11-24,0.040493031
2015-11-25,0.046864405
2015-11-26,0.065196831
2015-11-27,0.586131668
2015-11-28,0.436265157
2015-11-29,0.314001689
2015-11-30,0.144429426
2015-12-01,0.06539761
2015-12-02,0.069683564
2015-12-03,0.170803705
2015-12-04,0.08397097
2015-12-05,0.087595693
2015-12-06,0.169047561
2015-12-07,0.055264983
2015-12-08,0.067600821
2015-12-09,0.152594423
2015-12-10,0.064811336
2015-12-11,0.046393245
2015-12-12,0.123042488
2015-12-13,1.363741883
2015-12-14,0.238412557
2015-12-15,0.138909353
2015-12-16,0.387259113
2015-12-17,0.077693292
2015-12-18,0.122402674
2015-12-19,0.139118163
2015-12-20,0.132163192
2015-12-21,0.086977295
2015-12-22,0.068596683
2015-12-23,0.057585983
2015-12-24,0.021526144
2015-12-25,0.061015282
2015-12-26,0.136457177
2015-12-27,2.477185116
2015-12-28,2.378514474
2015-12-29,0.657456262
2015-12-30,0.357150352
2015-12-31,0.000819177
2016-01-01,0.238198355
2016-01-02,0.065035742
2016-01-03,0.214125495
2016-01-04,0.094452872
2016-01-05,0.080938491
2016-01-06,0.070380011
2016-01-07,0.194581075
2016-01-08,0.110065943
2016-01-09,0.567367531
2016-01-10,0.119619416
2016-01-11,0.142580858
2016-01-12,0.077769765
2016-01-13,0.07804762
2016-01-14,0.147416713
2016-01-15,0.101813066
2016-01-16,0.136663143
2016-01-17,0.126512578
2016-01-18,0.542898579
2016-01-19,0.055653711
2016-01-20,0.194167249
2016-01-21,0.636387827
2016-01-22,0.232883645
2016-01-23,0.15216389
2016-01-24,0.124573507
2016-01-25,0.052526367
2016-01-26,0.608696944
2016-01-27,0.063942058
2016-01-28,0.165424064
2016-01-29,0.113754908
2016-01-30,0.203117718
2016-01-31,0.299214071
2016-02-01,0.40437913
2016-02-02,0.49840044
2016-02-03,0.084290483
2016-02-04,0.123113292
2016-02-05,0.094523814
2016-02-06,0.237423909
2016-02-07,0.037599065
2016-02-08,0.193174066
2016-02-09,0.131029195
2016-02-10,0.11448206
2016-02-11,0.207049067
2016-02-12,0.090917614
2016-02-13,0.041223
2016-02-14,0.167558225
2016-02-15,0.530259145
2016-02-16,0.107754428
2016-02-17,0.054802411
2016-02-18,0.059679648
2016-02-19,0.082416442
2016-02-20,0.091272322
2016-02-21,0.119483445
2016-02-22,0.167097104
2016-02-23,1.04481063
2016-02-24,1.192440168
2016-02-25,0.463384833
2016-02-26,0.082682473
2016-02-27,0.149456285
2016-02-28,0.061045275
2016-02-29,0.13101146
2016-03-01,0.269968383
2016-03-02,0.074400037
2016-03-03,0.115079152
2016-03-04,0.120488451
2016-03-05,0.062830639
2016-03-06,0.046112061
2016-03-07,0.126678109
2016-03-08,0.460127429
2016-03-09,2.23994658
2016-03-10,0.456272934
2016-03-11,0.240835019
2016-03-12,0.037001973
2016-03-13,0.530501529
2016-03-14,0.220043209
2016-03-15,0.192523767
2016-03-16,0.710232155
2016-03-17,0.109149614
2016-03-18,0.189668367
2016-03-19,0.524838022
2016-03-20,0.186895731
2016-03-21,0.599575032
2016-03-22,0.162876077
2016-03-23,0.204660698
2016-03-24,1.628512472
2016-03-25,0.240758166
2016-03-26,0.056629158
2016-03-27,0.285055304
2016-03-28,0.086974442
2016-03-29,0.07880433
2016-03-30,0.278806528
2016-03-31,0.206688447
2016-04-01,0.872777171
2016-04-02,0.272167574
2016-04-03,0.168202611
2016-04-04,0.277021164
2016-04-05,0.103492018
2016-04-06,0.136473966
2016-04-07,0.233675826
2016-04-08,0.152500863
2016-04-09,0.158418578
2016-04-10,0.098313279
2016-04-11,0.63426549
2016-04-12,0.150366702
2016-04-13,0.983800826
2016-04-14,0.179145358
2016-04-15,0.17643184
2016-04-16,0.267260777
2016-04-17,0.872907231
2016-04-18,2.784299463
2016-04-19,0.865340123
2016-04-20,0.289329537
2016-04-21,0.684149282
2016-04-22,0.256388972
2016-04-23,0.590269854
2016-04-24,0.197856213
2016-04-25,0.338994592
2016-04-26,0.213835816
2016-04-27,13.91079695
2016-04-28,5.506087523
2016-04-29,1.28699354
2016-04-30,6.858347366
2016-05-01,1.640649403
2016-05-02,0.322382426
2016-05-03,0.124703567
2016-05-04,0.07365515
2016-05-05,0.35653491
2016-05-06,0.127233818
2016-05-07,0.080707931
2016-05-08,0.322293749
2016-05-09,0.87437927
2016-05-10,3.554548239
2016-05-11,0.890902758
2016-05-12,0.744071314
2016-05-13,0.246031494
2016-05-14,0.243779097
2016-05-15,0.635436027
2016-05-16,0.28451733
2016-05-17,0.142444887
2016-05-18,0.841438705
2016-05-19,0.442350639
2016-05-20,0.728286801
2016-05-21,0.289495067
2016-05-22,0.982027285
2016-05-23,0.123450264
2016-05-24,0.294537835
2016-05-25,0.137484884
2016-05-26,1.243104317
2016-05-27,22.09303933
2016-05-28,17.65751425
2016-05-29,7.963286942
2016-05-30,2.520751297
2016-05-31,0.782592621
2016-06-01,0.470768674
2016-06-02,1.178973081
2016-06-03,0.634448756
2016-06-04,0.865807156
2016-06-05,0.432962696
2016-06-06,0.474179784
2016-06-07,0.455681754
2016-06-08,0.297600149
2016-06-09,0.332733993
2016-06-10,0.416894416
2016-06-11,0.335524363
2016-06-12,0.545316507
2016-06-13,0.969133644
2016-06-14,0.554355653
2016-06-15,0.645356032
2016-06-16,0.502710144
2016-06-17,0.210826709
2016-06-18,0.790833674
2016-06-19,2.037603308
2016-06-20,0.206517004
2016-06-21,0.210028615
2016-06-22,0.180126717
2016-06-23,0.527143625
2016-06-24,0.27455003
2016-06-25,0.227279256
2016-06-26,0.452282467
2016-06-27,0.284665125
2016-06-28,1.199427919
2016-06-29,1.630008158
2016-06-30,0.460304783
2016-07-01,0.388718764
2016-07-02,0.336257427
2016-07-03,0.183898447
2016-07-04,0.484152996
2016-07-05,0.37037444
2016-07-06,0.643470167
2016-07-07,0.775829518
2016-07-08,0.881526639
2016-07-09,0.493133024
2016-07-10,1.155473665
2016-07-11,0.721819289
2016-07-12,0.169745592
2016-07-13,0.30121226
2016-07-14,0.675169253
2016-07-15,1.194408798
2016-07-16,2.475945745
2016-07-17,1.015358029
2016-07-18,0.967466515
2016-07-19,0.245901434
2016-07-20,0.363097011
2016-07-21,0.261041561
2016-07-22,0.215768976
2016-07-23,0.323393344
2016-07-24,0.504714245
2016-07-25,0.867421078
2016-07-26,0.570341167
2016-07-27,0.742475127
2016-07-28,0.873728971
2016-07-29,0.302501033
2016-07-30,0.542401988
2016-07-31,0.366395797
2016-08-01,0.133837302
2016-08-02,0.241514877
2016-08-03,0.151844653
2016-08-04,0.192044911
2016-08-05,0.375009294
2016-08-06,0.330292418
2016-08-07,0.250140197
2016-08-08,0.28311032
2016-08-09,0.389587799
2016-08-10,0.279007529
2016-08-11,0.319816704
2016-08-12,0.11802323
2016-08-13,1.125323471
2016-08-14,1.790974722
2016-08-15,1.150484104
2016-08-16,1.087239638
2016-08-17,0.779808161
2016-08-18,0.431721217
2016-08-19,0.333065053
2016-08-20,0.599693268
2016-08-21,0.401547376
2016-08-22,0.329517972
2016-08-23,0.304138603
2016-08-24,0.644841705
2016-08-25,0.282862025
2016-08-26,0.643700727
2016-08-27,0.631540149
2016-08-28,0.389339504
2016-08-29,0.763095495
2016-08-30,0.215698034
2016-08-31,0.379519999
2016-09-01,0.219345616
2016-09-02,0.216892218
2016-09-03,0.148049276
2016-09-04,0.096403767
2016-09-05,0.342784057
2016-09-06,0.198530159
2016-09-07,0.232440259
2016-09-08,0.43530377
2016-09-09,0.134180186
2016-09-10,0.212913575
2016-09-11,0.118951383
2016-09-12,0.242632207
2016-09-13,0.196809824
2016-09-14,0.18476157
2016-09-15,0.454138773
2016-09-16,0.257133859
2016-09-17,0.166322658
2016-09-18,0.223347907
2016-09-19,0.19689259
2016-09-20,0.28383156
2016-09-21,0.483875141
2016-09-22,0.17351141
2016-09-23,0.10303681
2016-09-24,0.552327905
2016-09-25,0.715109392
2016-09-26,0.705289888
2016-09-27,0.254296194
2016-09-28,0.48085421
2016-09-29,0.118986853
2016-09-30,1.148958859
2016-10-01,0.121842254
2016-10-02,0.081092198
2016-10-03,0.059484559
2016-10-04,0.156686419
2016-10-05,0.06293114
2016-10-06,0.713229439
2016-10-07,0.245617668
2016-10-08,0.070894338
2016-10-09,0.2990781
2016-10-10,0.110367445
2016-10-11,0.210513383
2016-10-12,0.089871225
2016-10-13,0.286202193
2016-10-14,0.153387633
2016-10-15,0.047329893
2016-10-16,0.12255167
2016-10-17,0.289359096
2016-10-18,0.165294004
2016-10-19,0.203141365
2016-10-20,0.230513012
2016-10-21,0.197282769
2016-10-22,0.173062113
2016-10-23,0.126488931
2016-10-24,0.273066168
2016-10-25,0.394559625
2016-10-26,0.276217159
2016-10-27,0.099010872
2016-10-28,0.074181301
2016-10-29,0.114978651
2016-10-30,0.212115482
2016-10-31,0.149219812
2016-11-01,0.121067808
2016-11-02,0.382594137
2016-11-03,0.238074207
2016-11-04,0.221308335
2016-11-05,0.13537437
2016-11-06,0.136580378
2016-11-07,0.491176217
2016-11-08,0.467700449
2016-11-09,0.269755558
2016-11-10,0.475155232
2016-11-11,0.125767691
2016-11-12,0.504081683
2016-11-13,0.160801034
2016-11-14,0.186274992
2016-11-15,0.075416867
2016-11-16,0.128593533
2016-11-17,0.172021636
2016-11-18,0.250636788
2016-11-19,0.490638243
2016-11-20,0.290494162
2016-11-21,0.087878947
2016-11-22,0.095327819
2016-11-23,0.524938523
2016-11-24,0.096587033
2016-11-25,0.218009549
2016-11-26,0.162036601
2016-11-27,0.03554767
2016-11-28,0.635737529
2016-11-29,0.272398134
2016-11-30,0.109096407
2016-12-01,0.399484157
2016-12-02,0.092046768
2016-12-03,1.000336138
2016-12-04,0.626503293
2016-12-05,0.461493056
2016-12-06,0.211311476
2016-12-07,0.229910008
2016-12-08,0.726672879
2016-12-09,0.338610324
2016-12-10,0.072567378
2016-12-11,0.321022711
2016-12-12,0.113855409
2016-12-13,0.184117184
2016-12-14,0.068630118
2016-12-15,0.063995264
2016-12-16,0.216135507
2016-12-17,1.303865825
2016-12-18,1.561431246
2016-12-19,0.704604119
2016-12-20,0.132430293
2016-12-21,0.410947143
2016-12-22,0.510099898
2016-12-23,0.039443548
2016-12-24,0.734996697
2016-12-25,0.208875814
2016-12-26,0.156455859
2016-12-27,0.322654369
2016-12-28,0.075150836
2016-12-29,0.252835979
2016-12-30,0.225091889
2016-12-31,0.000135971
2017-01-01,0.290218331
2017-01-02,1.501566056
2017-01-03,0.111132372
2017-01-04,0.07277767
2017-01-05,0.219409234
2017-01-06,0.117643802
2017-01-07,2.625653046
2017-01-08,0.614967793
2017-01-09,0.080008386
2017-01-10,0.373066003
2017-01-11,0.34022222
2017-01-12,0.185494634
2017-01-13,0.245216995
2017-01-14,0.125042171
2017-01-15,1.038281052
2017-01-16,1.112308008
2017-01-17,0.083734611
2017-01-18,0.189502084
2017-01-19,0.273404348
2017-01-20,0.141099012
2017-01-21,1.113368008
2017-01-22,3.878540882
2017-01-23,0.410247134
2017-01-24,0.065990423
2017-01-25,0.192617187
2017-01-26,0.126145437
2017-01-27,0.31883293
2017-01-28,0.058640728
2017-01-29,0.082523182
2017-01-30,0.093891144
2017-01-31,0.218008519
2017-02-01,0.088099
2017-02-02,0.138292174
2017-02-03,0.156734015
2017-02-04,0.21738658
2017-02-05,0.126437478
2017-02-06,0.098855839
2017-02-07,0.137059113
2017-02-08,0.351617223
2017-02-09,0.111597474
2017-02-10,0.047754092
2017-02-11,0.207743823
2017-02-12,0.358382837
2017-02-13,0.20356872
2017-02-14,0.712022713
2017-02-15,0.142964828
2017-02-16,0.096962981
2017-02-17,0.059722361
2017-02-18,0.06785624
2017-02-19,0.0427245
2017-02-20,2.471109338
2017-02-21,0.231334236
2017-02-22,0.164283813
2017-02-23,0.220323213
2017-02-24,0.225612398
2017-02-25,0.048878991
2017-02-26,0.060484912
2017-02-27,0.094486042
2017-02-28,0.394812233
2017-03-01,0.092295735
2017-03-02,0.186311267
2017-03-03,0.053708482
2017-03-04,0.164537997
2017-03-05,0.305074559
2017-03-06,0.276854757
2017-03-07,0.160335853
2017-03-08,0.07911063
2017-03-09,0.127097274
2017-03-10,0.144776564
2017-03-11,0.050598787
2017-03-12,0.12769758
2017-03-13,0.096757471
2017-03-14,0.156971974
2017-03-15,0.083869815
2017-03-16,0.188955859
2017-03-17,0.204201475
2017-03-18,0.16220167
2017-03-19,0.034168783
2017-03-20,0.091468286
2017-03-21,0.136491256
2017-03-22,0.083420937
2017-03-23,0.362006307
2017-03-24,0.43925112
2017-03-25,4.470080506
2017-03-26,0.299877313
2017-03-27,0.160887486
2017-03-28,0.584638806
2017-03-29,2.734789806
2017-03-30,0.525311242
2017-03-31,0.656545762
2017-04-01,0.07451369
2017-04-02,2.682579386
2017-04-03,0.663733212
2017-04-04,0.350411202
2017-04-05,0.402708153
2017-04-06,0.269889041
2017-04-07,0.252572098
2017-04-08,0.205261475
2017-04-09,0.15616075
2017-04-10,0.153635137
2017-04-11,1.789669795
2017-04-12,0.23427087
2017-04-13,0.223265255
2017-04-14,0.122202885
2017-04-15,0.16959463
2017-04-16,0.213465661
2017-04-17,0.266730673
2017-04-18,0.350157018
2017-04-19,0.114106863
2017-04-20,0.072312567
2017-04-21,0.224644337
2017-04-22,0.071171445
2017-04-23,0.030334395
2017-04-24,0.115740128
2017-04-25,0.181892796
2017-04-26,0.797087732
2017-04-27,0.311667112
2017-04-28,0.221675254
2017-04-29,0.942561949
2017-04-30,12.6180644
2017-05-01,7.858766073
2017-05-02,1.61104353
2017-05-03,0.801825284
2017-05-04,1.472302478
2017-05-05,0.46915827
2017-05-06,0.17168759
2017-05-07,0.364045185
2017-05-08,0.072615425
2017-05-09,0.483516947
2017-05-10,0.258158732
2017-05-11,0.182401164
2017-05-12,0.620835651
2017-05-13,0.41193989
2017-05-14,0.089624102
2017-05-15,0.143824727
2017-05-16,0.200410352
2017-05-17,0.544558899
2017-05-18,0.272495776
2017-05-19,0.140201256
2017-05-20,0.909728982
2017-05-21,0.928343885
2017-05-22,0.989769817
2017-05-23,0.421085096
2017-05-24,0.635745961
2017-05-25,0.195802596
2017-05-26,0.309909458
2017-05-27,0.218235662
2017-05-28,1.667223542
2017-05-29,25.81341791
2017-05-30,10.34174092
2017-05-31,5.907311037
2017-06-01,2.819049008
2017-06-02,0.792252833
2017-06-03,0.976682059
2017-06-04,1.084066573
2017-06-05,0.805951714
2017-06-06,0.872104382
2017-06-07,0.50743185
2017-06-08,0.28736282
2017-06-09,0.90378541
2017-06-10,0.193666371
2017-06-11,0.177149836
2017-06-12,0.108017269
2017-06-13,0.547690227
2017-06-14,0.614264732
2017-06-15,0.348783345
2017-06-16,0.486010111
2017-06-17,0.186808818
2017-06-18,0.534807979
2017-06-19,0.347479977
2017-06-20,0.387878966
2017-06-21,0.416412442
2017-06-22,0.991213797
2017-06-23,0.621825346
2017-06-24,2.009479233
2017-06-25,0.491028887
2017-06-26,1.178374146
2017-06-27,0.583167786
2017-06-28,0.656583619
2017-06-29,0.225861174
2017-06-30,0.186998104
2017-07-01,2.62189978
2017-07-02,3.820754644
2017-07-03,0.420890402
2017-07-04,0.815767532
2017-07-05,0.593481155
2017-07-06,0.269434755
2017-07-07,0.606563505
2017-07-08,0.838146517
2017-07-09,0.619153712
2017-07-10,0.843981927
2017-07-11,0.37887978
2017-07-12,0.335944362
2017-07-13,0.31779997
2017-07-14,0.373774473
2017-07-15,1.33357765
2017-07-16,0.659839334
2017-07-17,0.264069856
2017-07-18,0.17042208
2017-07-19,0.261300876
2017-07-20,0.338713342
2017-07-21,1.945543912
2017-07-22,0.207992598
2017-07-23,0.350027222
2017-07-24,0.569263395
2017-07-25,0.282084452
2017-07-26,0.588397481
2017-07-27,0.31332201
2017-07-28,0.201070148
2017-07-29,0.369956309
2017-07-30,0.51565226
2017-07-31,0.507096544
2017-08-01,0.559274515
2017-08-02,0.637330553
2017-08-03,0.483927967
2017-08-04,0.393546722
2017-08-05,0.21612107
2017-08-06,0.861017645
2017-08-07,1.239713547
2017-08-08,0.621787488
2017-08-09,0.883315507
2017-08-10,0.402843357
2017-08-11,0.151136565
2017-08-12,1.022770437
2017-08-13,0.712655468
2017-08-14,0.519757057
2017-08-15,1.299468357
2017-08-16,0.401821214
2017-08-17,0.239468116
2017-08-18,0.651575658
2017-08-19,0.365110593
2017-08-20,0.15229932
2017-08-21,0.288887923
2017-08-22,0.163029119
2017-08-23,0.420744381
2017-08-24,0.869540912
2017-08-25,0.524013282
2017-08-26,7.398579948
2017-08-27,15.9847171
2017-08-28,19.07323873
2017-08-29,14.7914651
2017-08-30,32.029573
