Total Nameplate Capacity by State and Year (MW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Grand Total
AK,4140.02,4093.98,4368.1,4447.29,4506.46,4473.21,4479.32,4514.48,4514.72,4516.43,4658,4560,4489,4255,4034,4073,4100,4330,4383,4424,4523,4522.4,4644.2,5179.6,5404.4,5613.6,6020.6,6040.8,6031.2,6062.6,6065.2,6080.8,6154.2,6150.6,165853.21
AL,43604.43,44094.85,44100.06,44490.42,44772.66,45647.2,46606.28,46767.77,47430.58,48039.6,50615,50854,57153,65661,66497,66456,66456,66461,67873,68044,70578,71012.8,70987,70203.4,68990.8,65697,62557.8,62907.6,63362.2,60922.6,59862.6,60456.8,61029.8,65546,1995738.25
AR,20409.86,20614.56,20619.96,20692.76,20695.96,20626.96,20541.56,20457.22,20588.56,20441.94,20349,21246,23836,28948,28948,29936,30757,32925,32924,32950,34486,34430.2,36045.8,32715.4,32715.4,32732.4,32683.6,32665.6,32827.6,32736.4,32939.4,32923.4,33144.2,34120.2,955673.94
AZ,33211.1,33193.76,33429.76,33476.62,33715.4,33725,33612.76,33628.76,33457,33448.1,33400,36698,43063,52373,54519,56014,57483,57461,58067,59097,59246,60945.2,62466.4,63041.8,63518.8,63156,63905,64283.2,64324.6,60640.6,61202.8,62008.6,62617.6,66215.2,1720645.06
CA,110051.73,110587.31,110568.39,112108.15,110501.08,110576.48,111930.97,111423.71,108977.67,108920.28,109154,115113,119095,124118,124454,132212,135576,137047,137394,141870,145142,146756.8,152654,157998.2,159589.2,159898.6,163614.6,162554.8,162584.6,161512.8,166468.2,172346.4,182105.8,191053.4,4665958.17
CO,14077.11,14067.31,14224.43,14253.56,15022.85,14962.63,15351.17,15511.33,16233.56,16824.94,17797,18715,20338,23190,24952,24984,25098,27472,28358,29489,31156,31752.4,33348.6,33009.6,33419,35057.4,35677,35538.6,36807.6,36773,38834.2,40209.8,39642.6,42740,894887.69
CT,16063.78,15969.56,15905.32,15449.7,15468.3,15573.92,14744.4,14664.9,13995.8,15035.44,13863,16880,16253,16473,17389,17478,17363,17125,17209,17429,17980,19730.8,20112.4,19574,19334.6,19233.2,19304.8,19327.2,21295.4,22555,22569.8,21768.8,21699.6,21557.2,606375.92
DC,1741.6,1741.6,1741.6,1741.6,1741.6,1741.6,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1700,1700,1700,1721.6,21.6,21.6,21.6,49.8,49.8,71.8,71.8,87.8,92.6,104.6,111,113.2,38920.4
DE,4654.24,4881.6,4601.6,4947.24,4947.24,4947.24,4959.84,4936.66,4936.66,4927.66,5204,5181,7056,7246,7222,7038,7053,7049,7049,7021,7027,7052,7150.8,6874.8,6532.2,7256.6,7256.6,7183.8,7186.6,7191,7191,6970.4,6882,6882,214495.78
FL,75436.74,75521.87,78176.13,83501.43,86059.69,87628.85,89767.13,88735.2,88956.36,89961.19,91367,94968,105611,111954,115022,121070,121403,126290,126636,134684,135561,136850.2,136464.6,135210.2,136229.6,134272.2,133410.8,134668.6,129230,133464.6,135738,140901.8,145987.4,149581.2,3910319.79
GA,44603.39,47894.63,48553.25,48456.13,50287.05,51897.69,51386.59,52984.17,52974.07,53332.47,58855,63210,74354,75254,76998,79587,79520,79536,79283,79281,79334,80416.2,83108.2,82530.6,82544.8,78090.4,79506,79659.4,79314.8,79349.6,80707.6,82534.8,78017.6,81204.8,2374566.24
HI,3952.8,4374.52,4967.01,5010.01,4996.21,4982.39,4999.23,4942.89,4964.29,4945.39,5111,5104,5019,5016,5146,5178,5297,5348,5350,5611,5552,5619,5963.6,6016.8,5834,5842,5786.2,5933.4,6122.8,6424.4,6492.8,6530.4,6268.4,6902.4,185602.94
IA,18072.93,18300.05,18340.55,18597.59,18609.69,18464.23,18922.8,18484.56,18489,18993.23,19118,19582,19880,21383,23286,23797,24014,26779,29685,31617,31516,32940.2,34542,34340.6,35568,36614.6,36916.6,38058.2,40161.6,43298.6,44940.8,45808,47619.4,47970.8,974711.03
ID,4794.04,4876.73,5071.66,5034.56,5504,5629.08,5661.88,5710.3,5707.49,5695.84,5701,6573,6614,6655,6658,6920,7052,7038,7503,7571,8026,8556.6,9923,9945,9956.2,9967.4,10181.4,10397.2,10688.8,10692.2,10693.8,10698.6,10930.4,11018,263645.18
IL,75031.36,75063.84,75094.65,75211.61,75293.77,75523.85,75635.95,76264.45,71763.71,74967.38,79002,89513,99729,102167,95393,96314,96356,97311,97965,100111,100189,99478.8,102283,101782.6,101213.8,103207.6,101634.6,101900.6,102585,98877.4,99162.4,101934.6,97954.6,100312.2,3116227.77
IN,47350.69,47687.43,47862.05,48068.55,47502.15,47900.03,48333.35,46725.38,48139.91,48455.58,52880,53712,56998,56910,59419,60147,60109,60103,60268,61982,61858,61530.8,60190.6,61638.6,62148.4,59415.4,57112.6,57833.8,59365,59352.8,60629.2,59044,59126.4,58304,1898102.72
KS,21686.73,21698.43,21289.44,21253.67,21174.88,21061.99,21083.51,21043.37,21247.47,21298.93,21577,22192,22421,23306,23492,23810,24112,24400,26073,27152,27202,27641,30224.8,30699.8,30666,31012.6,33052.8,34508.4,33569.2,34451.4,36324,39187,39244.8,41139.2,920296.42
KY,34689.9,34735.1,34735.1,34735.1,35213.96,35165.86,35726.72,35463.52,35644.92,37128.86,37318,39944,44109,43961,45458,46910,46821,46702,47236,47939,48607,50285,50285,49973.6,49623.6,48034,48160.2,47848.6,47858.2,46434.2,41853.2,41793.6,41894.4,43282.6,1455570.24
LA,42256.34,42334.54,42097.59,42523.24,42555.84,42979.9,43344.86,44427.96,44459.03,44974.71,47427,49262,57663,58177,60070,59814,60219,60318,60307,60233,62339,61255.4,61132.4,61049.8,62297.4,61624,56703.6,55644.6,53910.8,55621.2,58561.6,56950.2,57050.2,57314.4,1826898.61
MA,21874.93,22344.3,22209.39,22651.88,22882.05,23113.53,23406.91,23676.66,21440.18,24769.73,26525,25941,26925,31395,31436,31479,31381,30600,30452,30718,30759,30768.6,30877.6,30394.2,29187,29317.6,29538.8,26824.4,29180.2,29214,29489.6,28752.8,28674,28966.2,937165.56
MD,21677.06,23824.22,24150.22,23815.12,23830.82,24293.04,24872.87,25131.31,24870.39,25275.48,22573,25268,25307,26726,26765,26765,26765,26888,27099,27104,27225,27405.6,27042.4,27287,27164.6,27550.8,27414.6,28971.2,32674,32208.2,30370.6,28542.2,26158.8,26305.4,899320.93
ME,7603.99,7647.32,7737.82,7784.72,7872.2,7791.72,7717.68,5864.72,5792.45,6026.65,9151,9137,9129,9141,8932,8932,8931,9044,9060,9318,9508,9377.8,9600.8,9600.2,9545.2,9822.8,10421.6,10437.2,10245.2,9967.8,10228.2,10531.6,10739.6,10978,303618.27
MI,54299.87,53868.13,54210.99,54238.28,54083.86,54275.74,55769.06,54510.52,53816.54,55863.6,56432,58620,64115,66562,66742,66716,65959,66075,66329,66160,65984,66132.8,67129,66797.4,67057.6,66062.6,63767,64337,64076.2,63450.2,63996.6,64395.2,65290.6,65316.6,2102439.39
MN,19716.24,19787.25,19830.5,19685.63,19814.39,19815.78,20508.11,21251.84,20929.65,21219.81,21323,23241,24033,24292,24461,25917,27071,27969,31358,32519,33217,34338.6,34990.4,34961.4,35414.6,34803.8,35360.6,36207.6,37273.2,37917.4,39066,39867.2,40244,38825.6,977230.6
MO,33567.18,33559.84,33851.28,33924.38,33924.18,34381.72,34727.44,35190.06,35145.02,36317.04,37113,41068,43124,43244,43379,44149,44216,44391,44641,44919,46999,47527.2,47898.6,47817.8,47742.6,47674,47516.6,47765.4,46248.2,46181.6,47410.2,48091.2,46039,46230.4,1435973.94
MS,15129.86,15155.7,15167.24,15170.44,15324.6,15334.36,15385.8,15577.6,15588.86,17674.68,19322,24003,29848,37202,36753,37107,37083,36369,35653,35540,35214,35014.6,35083.4,35071.4,36706.8,36331.6,36147.8,35608.4,32750.2,32367.8,32522.8,32525.2,32731.6,32974,965438.74
MT,9999.28,10061.82,10131.9,10131.9,10215.56,10450.76,10451.26,10426.18,10426.18,11730.58,10168,10330,10332,10418,10430,10722,11176,11317,11512,11810,11988,12320.8,12967.4,13126.4,13164.8,12734,12893.4,12940.6,13400,13411.4,12042,12465.8,13214.6,13767,392676.62
NC,44150.88,44239.24,44349.78,44343.5,44618.74,46949.32,47836.06,47732.35,47898.49,48257.08,51973,55562,57077,58687,58050,58031,58048,59312,59298,60206,60396,62404.2,66392.6,65177.6,66005.4,68271.2,70618.4,72061,74379.6,76078.8,76879.2,76449,77111.4,78199.6,2027043.44
ND,9414.58,9405.66,9242.58,9274.78,9293.46,9288.42,9384.8,9899.2,9356.96,9777.32,9784,9764,9732,9979,10059,10122,10260,10695,11610,12596,13038,13037.4,13491.2,13744.8,14375.2,15542.2,16669.2,17263.2,17726,18278.2,19277,19995.6,19750.4,19750.4,430877.56
NE,11776.08,11496.78,11543.06,11573.2,11573.54,11575.74,11781.46,11986.04,12042.3,12054.42,12295,12537,12563,14027,14254,14990,14997,14847,14847,16496,16762,17507.4,17751.2,17852.8,18425.4,18572.2,18109,18154.8,19009.6,19969,20775.8,21561.8,22706.2,22695.4,529108.22
NH,5774.04,5785.86,5765.66,5770.22,5760.8,5746.37,5766.49,5857.05,5989.5,5992.27,6016,6029,7240,9060,9107,9106,9106,8987,9035,9024,9001,8979.4,9289,9474.8,9251,9204,9225.4,9401,9397.2,9454.8,9459.6,9427.6,9427.6,9460.6,271371.26
NJ,31629.17,31905.77,33680.47,35052,35504.44,36517.38,36142.46,36051.76,35797.39,35748.8,36905,35460,40473,40965,39753,38804,41024,40314,40276,40167,40080,39386.4,41485,41660.4,42062,41102.4,41475.6,38998.4,38406.4,37970.2,38136,38116.6,36323,36576.4,1293949.44
NM,11303.08,11260.42,11301.04,11391.84,11429.48,11426.48,11560.34,11773,11963.8,11968.6,12134,12393,13055,13848,13926,14189,15654,15868,17590,17787,18031,18290.8,18370.4,17422.6,17626,18321.6,18519.6,18003,18262,18924.4,19568.8,22993,21695,22688.2,530538.48
NV,10587.9,11274.54,11829.2,12067.42,13097.04,13273.78,13475.88,13492.28,13489.28,14197.1,14146,14928,14988,16782,19678,19680,22198,23052,26048,26320,26356,27033.2,24618.8,24767.4,24368.4,25242.2,27114.4,26694.8,26270.8,27187.6,27510.4,29075.4,29919,32023,702785.82
NY,69142.01,70089.32,72121.48,72080.73,77146.09,77039.36,77505.38,76853.36,76599.79,72731.39,76183,77867,78964,80013,82317,85654,86268,85541,84497,86210,85686,87312.8,86836.8,86749.4,87013.6,87078.8,86510.8,86595.6,88473.8,88294,87137.2,85909,85171.6,85972.6,2779564.91
OH,58472.32,60157.48,59393.4,59569.12,59966.12,59778.35,59523.17,57871.65,58615.03,58936.43,61026,63940,68419,73802,73954,73452,73378,73417,72885,72925,72036,72610.4,72053,71315.6,69069.4,63118.6,63214.4,66442.6,64588,62810.2,59828,64302.4,60200.4,63456,2224526.07
OK,28933.72,29060.16,29116.86,29099.08,29166.4,29237.34,29379.74,28672.62,28572.54,29216.94,29831,32126,35179,39667,42395,43023,43684,43803,44533,45787,46127,48101.2,50417.8,50438.6,51743.8,54221.2,56636.8,58462.6,60810.4,60904.4,62197.2,64380,66642.4,67960.8,1489527.6
OR,21875.12,21864.52,21907.98,19440.68,19504.18,20384.32,21783.46,21806.64,21608.1,21261.4,21349,22745,24552,25496,25244,25481,25720,27605,27820,29049,29580,30028.2,32195,32344.8,33048.4,33096.8,34157.8,34479.6,34698.6,35318.2,35063.6,35373.4,35949.4,36410,938241.2
PA,77897.83,78191.26,78649.05,78955.05,79515.34,79718.82,79733.42,79882.02,79642.39,80079.38,79885,82236,87066,93259,99230,98797,98681,98349,98750,99574,99300,99849.4,99399.6,94969.2,93949.2,92516.4,96451.8,96509.2,106644.2,104275,106327.2,108005.8,106170.4,104652.6,3137111.56
RI,1238.62,1757.52,1544.06,1547.96,1552.96,2264.9,2263.42,2266.82,2237.1,2234.98,2770,2773,3969,4021,4033,4045,4049,4045,4040,4041,4045,4037,4038.4,4083.8,4092.8,4103.4,4187.8,4247.6,4282.8,4420.6,4618.6,4594.8,4656.8,4945.2,117048.94
SC,33441.46,35925.26,35937.86,35663.36,36897.32,36886.24,37690.76,38441.66,38509.15,38664.05,39848,41829,43522,44515,48233,48309,48999,50156,51398,51582,51757,51910.8,49745,49877.6,49525.6,49172.6,49476.2,49823.6,51480,52136.4,52151.2,52420.8,52462.2,52754.8,1551141.92
SD,5421.2,5472.26,5508.1,5473.1,5945.76,5940.88,5958.08,5947.32,5945.72,5945.72,5996,5958,6038,5705,5681,6072,6258,6255,6750,7003,7621,7921.6,8598.6,8763,8435,8790.6,9345.2,9345.2,8862.2,9959,11424.8,13403,13511,14465.8,259720.14
TN,37257.2,37261.4,37342.74,37343.74,37450.38,37330.88,39873.08,40335.6,40415.8,41596.8,43978,45294,46043,46074,46128,45939,46013,45926,45996,46416,47695,47169.2,48428.6,48436.8,47691.6,45685.6,48245.2,47295.8,47880.6,47974.2,47977.6,47995.2,48323,46850.2,1511663.22
TX,148264.17,148621.79,150043.34,153231.82,154994.25,154937.05,156140.83,154587.84,156801.84,160051.92,173897,188880,203407,216735,219163,219914,219338,222200,227380,223699,235470,237669,238624,238482.6,245454.6,254033.8,257351,267896.4,265309.6,270866.4,277787,299977.8,318811.2,331133.8,7391155.05
UT,10661.8,10641.06,10682.86,10830.1,10547.94,10552.76,10543.88,10534.04,10894.39,10974.29,10956,11134,12365,12507,12982,13725,14152,15041,15109,15606,15718,15943.6,16075.8,16153,18363.2,18296.2,19596.6,19622,19660.8,19624,20165.4,20668.6,20888,20234.8,501450.12
VA,32309.6,33288.58,36190.88,36931.01,37293.89,38222.41,39715.84,40433.78,40127.92,40081.56,41709,44096,43837,46082,48994,48863,48829,50539,51286,51667,51826,52763,53088.8,53140.2,56086.8,53691.8,56700.8,58855.4,63252.6,59772.2,59355.6,60437.4,61713,59578.8,1650759.87
VT,2314.33,2338.76,2408.48,2423.48,2412.41,2419.55,2422.55,2414.19,2196.35,2189.35,2196,2179,2175,2188,2188,2188,2190,2182,2217,2217,2217,2303.4,2465,2473.6,1374.8,1399.6,1469.8,1545,1615.6,1767.8,1754.8,1766.8,1777.8,1809,71199.45
WA,47562.19,48195.05,48242.63,49028.56,49855.39,49990.29,49879.39,51385.77,51450.23,51480.69,51442,52423,53596,55047,55554,56025,56704,57445,59826,61260,62127,62333.8,63181,62571,63319,63488.8,63585.6,63599.8,63760.8,63588.8,63021.4,62924.6,63259.2,62916.6,1940069.59
WI,23099.12,22824.6,22873.44,23472.01,24391.62,24931.32,25222.91,25500.1,26262.62,26409.71,27531,29007,29279,29325,30285,33527,33899,33954,36948,37122,38106,40059.2,40274.8,39142.2,39193.2,38163.8,38167.4,38327.2,34784,34651.8,35977,35731.6,36273,38192,1092907.65
WV,31186.32,31511.24,31583.68,31583.68,31718.48,31417.38,31425.3,31504.5,31523.38,31523.38,31525,33150,33970,33948,34551,34711,34696,33974,34502,34502,34704,36604,34364.4,34285.2,34277.2,31692.8,31982.4,31104,31057,31063.4,31175.8,31168.8,31398.8,31398.8,1110782.94
WY,12574.28,12562.98,12616.28,12616.68,12608.68,12771.88,12722.38,12962.78,12778.44,12776.58,13066,13345,13487,13941,13943,14176,14176,14075,15050,15900,16761,17658.2,17668.4,17855.8,18812.2,18851.8,18960.4,18960.4,19218.2,19418.2,21456.2,22790.6,22782.8,22210,541554.16